
------------------------------------------------------------------------------

tsLinesOfCode, v2.2.0 (build 05/24/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits:

	  tsLibCLI Import & Application Launch Features:
	  Copyright (c) 2007-2009 Frederick A. Kier.
			All rights reserved.

	  File Extension Features of SLOCCount 2.26:
	  Copyright (c) 2001-2004 David A. Wheeler.
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81:
	  Copyright (c) 1981 Dr. Barry W. Boehm.
			All rights reserved.

	  Python Logging Module API Features:
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
     189      227      416     1281    13123 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPoint.py
     378      604      982     2981    33864 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPyApp.py
     138      152      290      904     8751 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPyEventBinder.py
     322      305      627     1882    22104 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPyOnDemandOutputWindow.py
      67       91      158      533     4701 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPySimpleApp.py
      98      147      245      900     7920 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPySizer.py
     428      458      886     2396    30010 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxRadioBox.py
     415      352      767     1996    26031 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxRadioButton.py
     572      675     1247     3727    41560 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxRect.py
     162       99      261      897     9627 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxReVersion.py
     152      164      316     1089    10640 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScreen.py
     509     1405     1914     5535    69969 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrollBar.py
     566      742     1308     3465    45029 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrollBarButton.py
     406      474      880     2748    31097 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrollBarGauge.py
     980     2166     3146    10223   120882 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrolled.py
     619      801     1420     3695    48165 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrolledText.py
      99      180      279     1194    10440 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrolledWindow.py
      62       85      147      468     4277 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxShowEvent.py
     249      297      546     1581    16744 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSize.py
     985     1593     2578     8039    83061 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSizer.py
     324      428      752     2276    23736 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSizerFlags.py
     676      900     1576     4325    48001 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSizerItem.py
     318      185      503     1406    16270 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSizerItemList.py
      70      110      180      513     5064 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSizerSpacer.py
     235      196      431     1287    14428 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSlider.py
     123      133      256      759     7986 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSplashScreen.py
     261      310      571     1729    19299 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxStaticBox.py
     300      399      699     2261    24874 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxStaticBoxSizer.py
     218      211      429     1339    14416 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxStaticLine.py
     261      207      468     1382    16283 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxStaticText.py
     418      356      774     2429    26873 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxStatusBar.py
     527      298      825     2042    29185 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSystemSettings.py
     850      652     1502     4146    56733 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTaskBar.py
     459      528      987     2874    33904 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTextCtrl.py
    1411     1598     3009     8957   106979 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTextEditBox.py
     358      411      769     2301    24912 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTextEntry.py
     384      713     1097     3226    39188 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTextEntryDialog.py
     171      349      520     1413    14929 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTimer.py
     229      197      426     1294    14474 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxToggleButton.py
     216      310      526     1300    15682 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTopLevelWindow.py
      78      105      183      503     4646 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxValidator.py
    4865     6762    11627    36818   412612 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxWindow.py
       0       90       90      201     1360 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/widgetorderofshow.txt
     166      143      309      764     7652 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/__init__.py
     151       94      245      620     8150 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/editAlgorithm.py
      75      107      182      440     4327 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/tsWxBasicGridSizer.py
     137      140      277      785     7705 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/tsWxRobinDunnExample.py
     253      211      464     1136    14308 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/tsWxSession.py
     363      499      862     2710    31173 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/tsWxTextEntryDialog_nogood.py
      15      161      176      704     5180 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxActivateEvent.py
      23       88      111      245     2411 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxAuiManagerEvent.py
      50      106      156      548     4048 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxCalculateLayoutEvent.py
      71      176      247      765     6366 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxCloseEvent.py
      59      211      270      705     7312 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxCommandEvent.py
      33      103      136      521     3806 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxDisplayChangedEvent.py
      68      117      185      670     4931 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxDropFilesEvent.py
      26       98      124      345     2986 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxEraseEvent.py
      33      102      135      413     3399 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxFocusEvent.py
      52      107      159      589     4292 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxIconizeEvent.py
      80       86      166      715     5137 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxIdleEvent.py
      46      106      152      569     4198 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxInitDialogEvent.py
     116       90      206      422     3891 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxJoystickEvent.py
     111      228      339     1361    10569 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxKeyEvent.py
      44      105      149      549     4004 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxMaximizeEvent.py
      80       84      164      504     3711 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxMenuEvent.py
      58      110      168      617     4682 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxMouseCaptureChangedEvent.py
      46       76      122      446     3361 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxMouseCaptureLostEvent.py
     205      435      640     1697    18519 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxMouseEvent.py
      84      116      200      645     4831 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxMoveEvent.py
     134      100      234      624     5558 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxNavigationKeyEvent.py
      32      102      134      506     3684 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxNcPaintEvent.py
      33      103      136      607     4309 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxPaintEvent.py
      55      109      164      617     4581 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxPaletteChangedEvent.py
      46      105      151      557     4131 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxPowerEvent.py
      30      111      141      289     2978 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxProcessEvent.py
      37      104      141      564     4055 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxPyEvent.py
      77      112      189      611     4771 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxQueryLayoutInfoEvent.py
      60      110      170      581     4471 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxQueryNewPaletteEvent.py
     100       86      186      514     4461 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxScrollWinEvent.py
      92       89      181      461     3540 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxSetCursorEvent.py
      28       86      114      250     2505 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxShowEvent.py
      71       80      151      432     3238 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxSizeEvent.py
      42      106      148      591     4305 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxSysColourChangedEvent.py
      32      102      134      507     3710 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxTaskBarIconEvent.py
      36      103      139      514     3766 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/event_based/tsWxTimerEvent.py
      23       88      111      245     2427 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxBookCtrlBaseEvent.py
      23       88      111      245     2411 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxChildFocusEvent.py
      23       88      111      245     2411 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxChoicebookEvent.py
      23       88      111      245     2435 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxClipboardTextEvent.py
      23       88      111      245     2451 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxCollapsiblePaneEvent.py
      23       88      111      245     2427 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxColourPickerEvent.py
      23       88      111      245     2419 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxContextMenuEvent.py
      23       88      111      245     2363 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxDateEvent.py
      23      106      129      315     3034 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxEventLoopActivator.py
      23       88      111      245     2435 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxEventLoopGuarantor.py
      23       88      111      245     2435 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxFileDirPickerEvent.py
      23       88      111      245     2411 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxFindDialogEvent.py
      23       88      111      245     2411 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxFontPickerEvent.py
      23       88      111      245     2363 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxHelpEvent.py
      23       88      111      245     2403 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxHyperlinkEvent.py
      24     1102     1126     3001    44334 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxIndividualLayoutConstraint.py
      23       88      111      245     2363 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxListEvent.py
      23       88      111      245     2395 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxNotebookEvent.py
      23       88      111      245     2379 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxNotifyEvent.py
      23       88      111      245     2435 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxScrollEvent.py
      43      134      177      416     4380 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxSizerItemList.py
      23       88      111      245     2363 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/object_based/tsWxSpinEvent.py
     292      969     1261     4486    43569 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/broken_tsWxEvtHandler.py
      17      102      119      233     3432 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/draft_sizeritem.py
     302      385      687     1325    20019 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/Draft_tsDesktopCLI.py
     328      437      765     1588    22606 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/Draft_tsDesktopGUI.py
     324      599      923     2677    30087 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/draft_tsWxAppConsole.py
     328      477      805     1736    23987 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/Draft_tsWxDesktop.py
     372     1239     1611     5805    55876 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/draft_tsWxEvtHandler.py
      36        0       36       72      991 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/junk.sh
      64      112      176      693     5010 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxActivateEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxAuiManagerEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxBookCtrlBaseEvent.py
      50      106      156      548     4008 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxCalculateLayoutEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxCallLater.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxChildFocusEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxChoicebookEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxClipboardTextEvent.py
      71      176      247      765     6326 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxCloseEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxCollapsiblePaneEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxColourPickerEvent.py
      59      211      270      705     7272 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxCommandEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxContextMenuEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxDateEvent.py
      33      103      136      521     3766 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxDisplayChangedEvent.py
      68      117      185      670     4891 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxDropFilesEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxEraseEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxEventLoopGuarantor.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxFileDirPickerEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxFindDoalogEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxFocusEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxFontPickerEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxHelpEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxHyperlinkEvent.py
      52      107      159      589     4252 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxIconizeEvent.py
      80       86      166      715     5097 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxIdleEvent.py
      46      106      152      569     4158 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxInitDialogEvent.py
     116       90      206      422     3851 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxJoystickEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxKeyEvent.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxListEvent.py
      44      105      149      549     3964 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/UnimplementedClasses/tsWxMaximizeEvent.py
