
------------------------------------------------------------------------------

tsLinesOfCode, v2.4.0 (build 07/31/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits: 

	  tsLibCLI Import & Application Launch Features: 
	  Copyright (c) 2007-2009 Frederick A. Kier. 
			All rights reserved.

	  File Extension Features of SLOCCount 2.26: 
	  Copyright (c) 2001-2004 David A. Wheeler. 
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81: 
	  Copyright (c) 1981 Dr. Barry W. Boehm. 
			All rights reserved.

	  Python Logging Module API Features: 
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
      74      102      176      537     4844 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsExceptionPkg/src/__init__.py
     136      119      255      663     8167 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsExceptionPkg/test/test_tsExceptions.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggerPkg/__init__.py
     949     1049     1998     6734    74111 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggerPkg/src/tsLogger.py
      74       97      171      483     4485 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggerPkg/src/__init__.py
     342      240      582     1714    21010 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggerPkg/test/test_tsLogger.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/__init__.py
     642      269      911     3238    34493 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/config.py
       0        4        4       40      344 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/fileTest_sveLogger.txt
     606      557     1163     5160    45296 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/handlers.py
     747      974     1721     6837    60135 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/logging.py
       0      283      283     1154    10940 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/Readme_sveLogger.txt
      81       32      113      280     3810 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/sveLog.py
     463      973     1436     5153    52552 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/sveLogger.py
       7       19       26       80      796 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/test_logging.py
     301      168      469     1514    17253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/test_sveLogger.py
     122       87      209      464     6268 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/theLog.py
     532     1069     1601     5372    56311 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/theLogger.py
     949     1037     1986     6635    73437 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/tsLogger.py
     952     1034     1986     6650    71800 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/tsLogging.py
      74      100      174      489     4538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggingPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsMultiLevelOptionParserPkg/__init__.py
     151      180      331     1169    12208 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsMultiLevelOptionParserPkg/src/tsMultiLevelOptionParser.py
      74      108      182      562     5112 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsMultiLevelOptionParserPkg/src/__init__.py
     421      580     1001     3267    34917 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsMultiLevelOptionParserPkg/test/test_tsApplication.py
     426      607     1033     3398    35813 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsMultiLevelOptionParserPkg/test/test_tsCommandLineEnv.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsOperatorSettingsParserPkg/__init__.py
     828      836     1664     4290    51939 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsOperatorSettingsParserPkg/src/tsOperatorSettingsParser.py
     138      176      314     1140    11726 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsOperatorSettingsParserPkg/src/tsOperatorSettingsParserBuilder.py
      74      104      178      539     4947 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsOperatorSettingsParserPkg/src/__init__.py
     136      131      267      874     8926 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsOperatorSettingsParserPkg/test/test_tsOperatorSettingsParser.py
     904      792     1696     4445    54256 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsOperatorSettingsParserPkg/test/tsOperatorSettingsParser.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/__init__.py
      97      112      209      654     6500 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/src/tsGistGetTerminalSize.py
     412      266      678     2153    24294 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/src/tsPlatformRunTimeEnvironment.py
      75      104      179      545     5003 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/src/__init__.py
     267      183      450     1087    13996 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/test/test_tsPlatformRunTimeEnvironment.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsReportUtilityPkg/__init__.py
     369      482      851     2889    31843 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsReportUtilityPkg/src/tsReportUtilities.py
      74      101      175      537     4856 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsReportUtilityPkg/src/__init__.py
     187      145      332      843    11161 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsReportUtilityPkg/test/test_tsReportUtilities.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsSysCommandPkg/__init__.py
     143      135      278      703     9234 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsSysCommandPkg/src/tsSysCommands.py
      74      102      176      537     4847 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsSysCommandPkg/src/__init__.py
      78      105      183      469     5773 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsSysCommandPkg/test/test_tsSysCommand.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsThreadPoolPkg/__init__.py
     193      225      418     1743    15721 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsThreadPoolPkg/src/threadpool.py
     126      136      262      673     7816 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsThreadPoolPkg/src/tsThreadPool.py
      75      102      177      538     4864 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsThreadPoolPkg/src/__init__.py
      49       20       69      173     1732 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsThreadPoolPkg/test/test_threadworker.py
     134      113      247      724     7976 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsThreadPoolPkg/test/test_tsThreadPool.py
      75      123      198      628     5530 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/__init__.py
    1507       33     1540     5166    64060 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/Colors.py
    1266       13     1279     6275    57237 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/junkxterm.py
    1001       21     1022     3868    46098 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/rescaledRGB.py
       5        0        5       22      222 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/test_bit_shift.py
     143      353      496     1929    19289 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWx.py
     131      154      285      842     8094 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxAcceleratorEntry.py
      97      123      220      791     7288 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxAcceleratorTable.py
     283      332      615     2043    21563 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxApp.py
     486      656     1142     4179    42280 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxBoxSizer.py
     270      300      570     1780    20570 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxButton.py
      61       92      153      482     4401 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxCallLater.py
     155      225      380      944    10772 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxCaret.py
     418      385      803     2271    27783 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxCheckBox.py
     139      136      275      921     9072 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxChoice.py
     192      292      484     1474    15378 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxColor.py
     258        1      259     1788    13758 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxColor256.py
     182      200      382     1525    14776 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxColorDatabase.py
     447      565     1012     2382    31977 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxCommandLineEnv.py
     155      136      291      879     9318 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxControl.py
      82      138      220      756     7456 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxControlWithItems.py
     101      162      263      907     8488 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxCursor.py
     167      194      361     1295    11930 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxDebugHandlers.py
     458      581     1039     3273    38516 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxDialog.py
     298      331      629     1748    22474 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxDialogButton.py
     408      461      869     2213    28623 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxDisplay.py
     532      551     1083     2908    33582 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxDoubleLinkedList.py
      64      102      166      557     4809 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxEraseEvent.py
     623      551     1174     3707    42444 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxEvent.py
      72       92      164      568     5272 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxEventDaemon.py
    1078     1262     2340     7790    87654 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxEventLoop.py
      61      110      171      552     5067 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxEventLoopActivator.py
      80      120      200      620     6774 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxEventQueueEntry.py
      80      109      189      578     5926 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxEventTableEntry.py
     713     1440     2153     7530    76971 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxEvtHandler.py
     109      641      750     2909    25240 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxFlexGridSizer.py
      71      100      171      551     4845 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxFocusEvent.py
     606      691     1297     3847    47573 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxFrame.py
     289      330      619     1720    21749 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxFrameButton.py
     397      343      740     2145    25560 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxGauge.py
    2115      982     3097     9892   110750 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxGlobals.py
    2514     5117     7631    24276   290720 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxGraphicalTextUserInterface.py
      62      122      184      860     6791 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxGridBagSizer.py
     361      473      834     2985    28050 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxGridSizer.py
      60      145      205      865     7127 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxItemContainer.py
     127      280      407     1474    13468 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxKeyboardState.py
     128      372      500     2326    18813 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxKeyEvent.py
     136      151      287      989     9750 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxListBox.py
     227     1132     1359     6570    54107 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxLog.py
      78      190      268     1156     9744 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxMenu.py
     332      360      692     1652    21305 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxMenuBar.py
     332      457      789     2246    25835 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxMouseEvent.py
     142      197      339     1082    11052 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxMouseState.py
     185      504      689     2464    25137 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxMultiFrameEnv.py
     476      600     1076     2557    33871 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxMultiFrameEnv_new.py
     276      256      532     1378    16056 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxNonLinkedList.py
     310      571      881     3349    33163 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxObject.py
     229      239      468     1544    16592 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxPanel.py
     154      143      297     1027    10434 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxPasswordEntryDialog.py
     193      232      425     1300    13393 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxPoint.py
     382      610      992     3000    34145 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxPyApp.py
     142      157      299      921     9009 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxPyEventBinder.py
     326      310      636     1901    22373 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxPyOnDemandOutputWindow.py
      72       98      170      565     5142 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxPySimpleApp.py
     102      152      254      919     8186 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxPySizer.py
     434      465      899     2419    30448 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxRadioBox.py
     419      357      776     2015    26306 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxRadioButton.py
     576      680     1256     3746    41826 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxRect.py
     156      169      325     1110    10953 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxScreen.py
     515     1413     1928     5558    70496 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxScrollBar.py
     572      749     1321     3488    45460 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxScrollBarButton.py
     412      481      893     2771    31510 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxScrollBarGauge.py
     986     2173     3159    10246   121336 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxScrolled.py
     625      808     1433     3718    48581 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxScrolledText.py
     103      185      288     1213    10709 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxScrolledWindow.py
      66       90      156      487     4543 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxShowEvent.py
     253      302      555     1600    17014 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxSize.py
     989     1598     2587     8058    83330 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxSizer.py
     327      433      760     2292    23981 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxSizerFlags.py
     679      905     1584     4341    48246 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxSizerItem.py
     323      191      514     1452    16888 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxSizerItemList.py
      73      115      188      529     5309 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxSizerSpacer.py
     241      203      444     1310    14841 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxSlider.py
     127      137      264      778     8251 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxSplashScreen.py
     267      317      584     1752    19717 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxStaticBox.py
     304      404      708     2280    25140 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxStaticBoxSizer.py
     224      218      442     1362    14825 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxStaticLine.py
     267      213      480     1405    16688 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxStaticText.py
     424      363      787     2452    27350 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxStatusBar.py
     531      303      834     2061    29451 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxSystemSettings.py
     756      586     1342     3798    51139 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxTaskBar.py
     465      535     1000     2897    34318 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxTextCtrl.py
    1414     1604     3018     8973   107229 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxTextEditBox.py
     383      439      822     2366    25583 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxTextEntry.py
     388      718     1106     3245    39456 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxTextEntryDialog.py
     174      354      528     1429    15174 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxTimer.py
     235      204      439     1317    14887 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxToggleButton.py
     230      357      587     1473    17266 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxTopLevelWindow.py
      82      110      192      522     4915 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxValidator.py
    5060     6906    11966    37702   424209 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxWindow.py
     256        0      256      768     5576 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/xterm-256color.py
     178      141      319      781     8312 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/__init__.py
       7        6       13       60      478 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_bit_shift.py
     254      131      385     1006     9630 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_nCursesDemo.py
      14       32       46      140     1108 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_PythonReturnTypes.py
      59       99      158      379     3467 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/test_tsWxAcceleratorEntry.py
